sample, time_ms
1, -1500.0000
2, -1499.0234
3, -1498.0469
4, -1497.0703
5, -1496.0938
6, -1495.1172
7, -1494.1406
8, -1493.1641
9, -1492.1875
10, -1491.2109
11, -1490.2344
12, -1489.2578
13, -1488.2813
14, -1487.3047
15, -1486.3281
16, -1485.3516
17, -1484.3750
18, -1483.3984
19, -1482.4219
20, -1481.4453
21, -1480.4688
22, -1479.4922
23, -1478.5156
24, -1477.5391
25, -1476.5625
26, -1475.5859
27, -1474.6094
28, -1473.6328
29, -1472.6563
30, -1471.6797
31, -1470.7031
32, -1469.7266
33, -1468.7500
34, -1467.7734
35, -1466.7969
36, -1465.8203
37, -1464.8438
38, -1463.8672
39, -1462.8906
40, -1461.9141
41, -1460.9375
42, -1459.9609
43, -1458.9844
44, -1458.0078
45, -1457.0313
46, -1456.0547
47, -1455.0781
48, -1454.1016
49, -1453.1250
50, -1452.1484
51, -1451.1719
52, -1450.1953
53, -1449.2188
54, -1448.2422
55, -1447.2656
56, -1446.2891
57, -1445.3125
58, -1444.3359
59, -1443.3594
60, -1442.3828
61, -1441.4063
62, -1440.4297
63, -1439.4531
64, -1438.4766
65, -1437.5000
66, -1436.5234
67, -1435.5469
68, -1434.5703
69, -1433.5938
70, -1432.6172
71, -1431.6406
72, -1430.6641
73, -1429.6875
74, -1428.7109
75, -1427.7344
76, -1426.7578
77, -1425.7813
78, -1424.8047
79, -1423.8281
80, -1422.8516
81, -1421.8750
82, -1420.8984
83, -1419.9219
84, -1418.9453
85, -1417.9688
86, -1416.9922
87, -1416.0156
88, -1415.0391
89, -1414.0625
90, -1413.0859
91, -1412.1094
92, -1411.1328
93, -1410.1563
94, -1409.1797
95, -1408.2031
96, -1407.2266
97, -1406.2500
98, -1405.2734
99, -1404.2969
100, -1403.3203
101, -1402.3438
102, -1401.3672
103, -1400.3906
104, -1399.4141
105, -1398.4375
106, -1397.4609
107, -1396.4844
108, -1395.5078
109, -1394.5313
110, -1393.5547
111, -1392.5781
112, -1391.6016
113, -1390.6250
114, -1389.6484
115, -1388.6719
116, -1387.6953
117, -1386.7188
118, -1385.7422
119, -1384.7656
120, -1383.7891
121, -1382.8125
122, -1381.8359
123, -1380.8594
124, -1379.8828
125, -1378.9063
126, -1377.9297
127, -1376.9531
128, -1375.9766
129, -1375.0000
130, -1374.0234
131, -1373.0469
132, -1372.0703
133, -1371.0938
134, -1370.1172
135, -1369.1406
136, -1368.1641
137, -1367.1875
138, -1366.2109
139, -1365.2344
140, -1364.2578
141, -1363.2813
142, -1362.3047
143, -1361.3281
144, -1360.3516
145, -1359.3750
146, -1358.3984
147, -1357.4219
148, -1356.4453
149, -1355.4688
150, -1354.4922
151, -1353.5156
152, -1352.5391
153, -1351.5625
154, -1350.5859
155, -1349.6094
156, -1348.6328
157, -1347.6563
158, -1346.6797
159, -1345.7031
160, -1344.7266
161, -1343.7500
162, -1342.7734
163, -1341.7969
164, -1340.8203
165, -1339.8438
166, -1338.8672
167, -1337.8906
168, -1336.9141
169, -1335.9375
170, -1334.9609
171, -1333.9844
172, -1333.0078
173, -1332.0313
174, -1331.0547
175, -1330.0781
176, -1329.1016
177, -1328.1250
178, -1327.1484
179, -1326.1719
180, -1325.1953
181, -1324.2188
182, -1323.2422
183, -1322.2656
184, -1321.2891
185, -1320.3125
186, -1319.3359
187, -1318.3594
188, -1317.3828
189, -1316.4063
190, -1315.4297
191, -1314.4531
192, -1313.4766
193, -1312.5000
194, -1311.5234
195, -1310.5469
196, -1309.5703
197, -1308.5938
198, -1307.6172
199, -1306.6406
200, -1305.6641
201, -1304.6875
202, -1303.7109
203, -1302.7344
204, -1301.7578
205, -1300.7813
206, -1299.8047
207, -1298.8281
208, -1297.8516
209, -1296.8750
210, -1295.8984
211, -1294.9219
212, -1293.9453
213, -1292.9688
214, -1291.9922
215, -1291.0156
216, -1290.0391
217, -1289.0625
218, -1288.0859
219, -1287.1094
220, -1286.1328
221, -1285.1563
222, -1284.1797
223, -1283.2031
224, -1282.2266
225, -1281.2500
226, -1280.2734
227, -1279.2969
228, -1278.3203
229, -1277.3438
230, -1276.3672
231, -1275.3906
232, -1274.4141
233, -1273.4375
234, -1272.4609
235, -1271.4844
236, -1270.5078
237, -1269.5313
238, -1268.5547
239, -1267.5781
240, -1266.6016
241, -1265.6250
242, -1264.6484
243, -1263.6719
244, -1262.6953
245, -1261.7188
246, -1260.7422
247, -1259.7656
248, -1258.7891
249, -1257.8125
250, -1256.8359
251, -1255.8594
252, -1254.8828
253, -1253.9063
254, -1252.9297
255, -1251.9531
256, -1250.9766
257, -1250.0000
258, -1249.0234
259, -1248.0469
260, -1247.0703
261, -1246.0938
262, -1245.1172
263, -1244.1406
264, -1243.1641
265, -1242.1875
266, -1241.2109
267, -1240.2344
268, -1239.2578
269, -1238.2813
270, -1237.3047
271, -1236.3281
272, -1235.3516
273, -1234.3750
274, -1233.3984
275, -1232.4219
276, -1231.4453
277, -1230.4688
278, -1229.4922
279, -1228.5156
280, -1227.5391
281, -1226.5625
282, -1225.5859
283, -1224.6094
284, -1223.6328
285, -1222.6563
286, -1221.6797
287, -1220.7031
288, -1219.7266
289, -1218.7500
290, -1217.7734
291, -1216.7969
292, -1215.8203
293, -1214.8438
294, -1213.8672
295, -1212.8906
296, -1211.9141
297, -1210.9375
298, -1209.9609
299, -1208.9844
300, -1208.0078
301, -1207.0313
302, -1206.0547
303, -1205.0781
304, -1204.1016
305, -1203.1250
306, -1202.1484
307, -1201.1719
308, -1200.1953
309, -1199.2188
310, -1198.2422
311, -1197.2656
312, -1196.2891
313, -1195.3125
314, -1194.3359
315, -1193.3594
316, -1192.3828
317, -1191.4063
318, -1190.4297
319, -1189.4531
320, -1188.4766
321, -1187.5000
322, -1186.5234
323, -1185.5469
324, -1184.5703
325, -1183.5938
326, -1182.6172
327, -1181.6406
328, -1180.6641
329, -1179.6875
330, -1178.7109
331, -1177.7344
332, -1176.7578
333, -1175.7813
334, -1174.8047
335, -1173.8281
336, -1172.8516
337, -1171.8750
338, -1170.8984
339, -1169.9219
340, -1168.9453
341, -1167.9688
342, -1166.9922
343, -1166.0156
344, -1165.0391
345, -1164.0625
346, -1163.0859
347, -1162.1094
348, -1161.1328
349, -1160.1563
350, -1159.1797
351, -1158.2031
352, -1157.2266
353, -1156.2500
354, -1155.2734
355, -1154.2969
356, -1153.3203
357, -1152.3438
358, -1151.3672
359, -1150.3906
360, -1149.4141
361, -1148.4375
362, -1147.4609
363, -1146.4844
364, -1145.5078
365, -1144.5313
366, -1143.5547
367, -1142.5781
368, -1141.6016
369, -1140.6250
370, -1139.6484
371, -1138.6719
372, -1137.6953
373, -1136.7188
374, -1135.7422
375, -1134.7656
376, -1133.7891
377, -1132.8125
378, -1131.8359
379, -1130.8594
380, -1129.8828
381, -1128.9063
382, -1127.9297
383, -1126.9531
384, -1125.9766
385, -1125.0000
386, -1124.0234
387, -1123.0469
388, -1122.0703
389, -1121.0938
390, -1120.1172
391, -1119.1406
392, -1118.1641
393, -1117.1875
394, -1116.2109
395, -1115.2344
396, -1114.2578
397, -1113.2813
398, -1112.3047
399, -1111.3281
400, -1110.3516
401, -1109.3750
402, -1108.3984
403, -1107.4219
404, -1106.4453
405, -1105.4688
406, -1104.4922
407, -1103.5156
408, -1102.5391
409, -1101.5625
410, -1100.5859
411, -1099.6094
412, -1098.6328
413, -1097.6563
414, -1096.6797
415, -1095.7031
416, -1094.7266
417, -1093.7500
418, -1092.7734
419, -1091.7969
420, -1090.8203
421, -1089.8438
422, -1088.8672
423, -1087.8906
424, -1086.9141
425, -1085.9375
426, -1084.9609
427, -1083.9844
428, -1083.0078
429, -1082.0313
430, -1081.0547
431, -1080.0781
432, -1079.1016
433, -1078.1250
434, -1077.1484
435, -1076.1719
436, -1075.1953
437, -1074.2188
438, -1073.2422
439, -1072.2656
440, -1071.2891
441, -1070.3125
442, -1069.3359
443, -1068.3594
444, -1067.3828
445, -1066.4063
446, -1065.4297
447, -1064.4531
448, -1063.4766
449, -1062.5000
450, -1061.5234
451, -1060.5469
452, -1059.5703
453, -1058.5938
454, -1057.6172
455, -1056.6406
456, -1055.6641
457, -1054.6875
458, -1053.7109
459, -1052.7344
460, -1051.7578
461, -1050.7813
462, -1049.8047
463, -1048.8281
464, -1047.8516
465, -1046.8750
466, -1045.8984
467, -1044.9219
468, -1043.9453
469, -1042.9688
470, -1041.9922
471, -1041.0156
472, -1040.0391
473, -1039.0625
474, -1038.0859
475, -1037.1094
476, -1036.1328
477, -1035.1563
478, -1034.1797
479, -1033.2031
480, -1032.2266
481, -1031.2500
482, -1030.2734
483, -1029.2969
484, -1028.3203
485, -1027.3438
486, -1026.3672
487, -1025.3906
488, -1024.4141
489, -1023.4375
490, -1022.4609
491, -1021.4844
492, -1020.5078
493, -1019.5313
494, -1018.5547
495, -1017.5781
496, -1016.6016
497, -1015.6250
498, -1014.6484
499, -1013.6719
500, -1012.6953
501, -1011.7188
502, -1010.7422
503, -1009.7656
504, -1008.7891
505, -1007.8125
506, -1006.8359
507, -1005.8594
508, -1004.8828
509, -1003.9063
510, -1002.9297
511, -1001.9531
512, -1000.9766
513, -1000.0000
514, -999.0234
515, -998.0469
516, -997.0703
517, -996.0938
518, -995.1172
519, -994.1406
520, -993.1641
521, -992.1875
522, -991.2109
523, -990.2344
524, -989.2578
525, -988.2813
526, -987.3047
527, -986.3281
528, -985.3516
529, -984.3750
530, -983.3984
531, -982.4219
532, -981.4453
533, -980.4688
534, -979.4922
535, -978.5156
536, -977.5391
537, -976.5625
538, -975.5859
539, -974.6094
540, -973.6328
541, -972.6563
542, -971.6797
543, -970.7031
544, -969.7266
545, -968.7500
546, -967.7734
547, -966.7969
548, -965.8203
549, -964.8438
550, -963.8672
551, -962.8906
552, -961.9141
553, -960.9375
554, -959.9609
555, -958.9844
556, -958.0078
557, -957.0313
558, -956.0547
559, -955.0781
560, -954.1016
561, -953.1250
562, -952.1484
563, -951.1719
564, -950.1953
565, -949.2188
566, -948.2422
567, -947.2656
568, -946.2891
569, -945.3125
570, -944.3359
571, -943.3594
572, -942.3828
573, -941.4063
574, -940.4297
575, -939.4531
576, -938.4766
577, -937.5000
578, -936.5234
579, -935.5469
580, -934.5703
581, -933.5938
582, -932.6172
583, -931.6406
584, -930.6641
585, -929.6875
586, -928.7109
587, -927.7344
588, -926.7578
589, -925.7813
590, -924.8047
591, -923.8281
592, -922.8516
593, -921.8750
594, -920.8984
595, -919.9219
596, -918.9453
597, -917.9688
598, -916.9922
599, -916.0156
600, -915.0391
601, -914.0625
602, -913.0859
603, -912.1094
604, -911.1328
605, -910.1563
606, -909.1797
607, -908.2031
608, -907.2266
609, -906.2500
610, -905.2734
611, -904.2969
612, -903.3203
613, -902.3438
614, -901.3672
615, -900.3906
616, -899.4141
617, -898.4375
618, -897.4609
619, -896.4844
620, -895.5078
621, -894.5313
622, -893.5547
623, -892.5781
624, -891.6016
625, -890.6250
626, -889.6484
627, -888.6719
628, -887.6953
629, -886.7188
630, -885.7422
631, -884.7656
632, -883.7891
633, -882.8125
634, -881.8359
635, -880.8594
636, -879.8828
637, -878.9063
638, -877.9297
639, -876.9531
640, -875.9766
641, -875.0000
642, -874.0234
643, -873.0469
644, -872.0703
645, -871.0938
646, -870.1172
647, -869.1406
648, -868.1641
649, -867.1875
650, -866.2109
651, -865.2344
652, -864.2578
653, -863.2813
654, -862.3047
655, -861.3281
656, -860.3516
657, -859.3750
658, -858.3984
659, -857.4219
660, -856.4453
661, -855.4688
662, -854.4922
663, -853.5156
664, -852.5391
665, -851.5625
666, -850.5859
667, -849.6094
668, -848.6328
669, -847.6563
670, -846.6797
671, -845.7031
672, -844.7266
673, -843.7500
674, -842.7734
675, -841.7969
676, -840.8203
677, -839.8438
678, -838.8672
679, -837.8906
680, -836.9141
681, -835.9375
682, -834.9609
683, -833.9844
684, -833.0078
685, -832.0313
686, -831.0547
687, -830.0781
688, -829.1016
689, -828.1250
690, -827.1484
691, -826.1719
692, -825.1953
693, -824.2188
694, -823.2422
695, -822.2656
696, -821.2891
697, -820.3125
698, -819.3359
699, -818.3594
700, -817.3828
701, -816.4063
702, -815.4297
703, -814.4531
704, -813.4766
705, -812.5000
706, -811.5234
707, -810.5469
708, -809.5703
709, -808.5938
710, -807.6172
711, -806.6406
712, -805.6641
713, -804.6875
714, -803.7109
715, -802.7344
716, -801.7578
717, -800.7813
718, -799.8047
719, -798.8281
720, -797.8516
721, -796.8750
722, -795.8984
723, -794.9219
724, -793.9453
725, -792.9688
726, -791.9922
727, -791.0156
728, -790.0391
729, -789.0625
730, -788.0859
731, -787.1094
732, -786.1328
733, -785.1563
734, -784.1797
735, -783.2031
736, -782.2266
737, -781.2500
738, -780.2734
739, -779.2969
740, -778.3203
741, -777.3438
742, -776.3672
743, -775.3906
744, -774.4141
745, -773.4375
746, -772.4609
747, -771.4844
748, -770.5078
749, -769.5313
750, -768.5547
751, -767.5781
752, -766.6016
753, -765.6250
754, -764.6484
755, -763.6719
756, -762.6953
757, -761.7188
758, -760.7422
759, -759.7656
760, -758.7891
761, -757.8125
762, -756.8359
763, -755.8594
764, -754.8828
765, -753.9063
766, -752.9297
767, -751.9531
768, -750.9766
769, -750.0000
770, -749.0234
771, -748.0469
772, -747.0703
773, -746.0938
774, -745.1172
775, -744.1406
776, -743.1641
777, -742.1875
778, -741.2109
779, -740.2344
780, -739.2578
781, -738.2813
782, -737.3047
783, -736.3281
784, -735.3516
785, -734.3750
786, -733.3984
787, -732.4219
788, -731.4453
789, -730.4688
790, -729.4922
791, -728.5156
792, -727.5391
793, -726.5625
794, -725.5859
795, -724.6094
796, -723.6328
797, -722.6563
798, -721.6797
799, -720.7031
800, -719.7266
801, -718.7500
802, -717.7734
803, -716.7969
804, -715.8203
805, -714.8438
806, -713.8672
807, -712.8906
808, -711.9141
809, -710.9375
810, -709.9609
811, -708.9844
812, -708.0078
813, -707.0313
814, -706.0547
815, -705.0781
816, -704.1016
817, -703.1250
818, -702.1484
819, -701.1719
820, -700.1953
821, -699.2188
822, -698.2422
823, -697.2656
824, -696.2891
825, -695.3125
826, -694.3359
827, -693.3594
828, -692.3828
829, -691.4063
830, -690.4297
831, -689.4531
832, -688.4766
833, -687.5000
834, -686.5234
835, -685.5469
836, -684.5703
837, -683.5938
838, -682.6172
839, -681.6406
840, -680.6641
841, -679.6875
842, -678.7109
843, -677.7344
844, -676.7578
845, -675.7813
846, -674.8047
847, -673.8281
848, -672.8516
849, -671.8750
850, -670.8984
851, -669.9219
852, -668.9453
853, -667.9688
854, -666.9922
855, -666.0156
856, -665.0391
857, -664.0625
858, -663.0859
859, -662.1094
860, -661.1328
861, -660.1563
862, -659.1797
863, -658.2031
864, -657.2266
865, -656.2500
866, -655.2734
867, -654.2969
868, -653.3203
869, -652.3438
870, -651.3672
871, -650.3906
872, -649.4141
873, -648.4375
874, -647.4609
875, -646.4844
876, -645.5078
877, -644.5313
878, -643.5547
879, -642.5781
880, -641.6016
881, -640.6250
882, -639.6484
883, -638.6719
884, -637.6953
885, -636.7188
886, -635.7422
887, -634.7656
888, -633.7891
889, -632.8125
890, -631.8359
891, -630.8594
892, -629.8828
893, -628.9063
894, -627.9297
895, -626.9531
896, -625.9766
897, -625.0000
898, -624.0234
899, -623.0469
900, -622.0703
901, -621.0938
902, -620.1172
903, -619.1406
904, -618.1641
905, -617.1875
906, -616.2109
907, -615.2344
908, -614.2578
909, -613.2813
910, -612.3047
911, -611.3281
912, -610.3516
913, -609.3750
914, -608.3984
915, -607.4219
916, -606.4453
917, -605.4688
918, -604.4922
919, -603.5156
920, -602.5391
921, -601.5625
922, -600.5859
923, -599.6094
924, -598.6328
925, -597.6563
926, -596.6797
927, -595.7031
928, -594.7266
929, -593.7500
930, -592.7734
931, -591.7969
932, -590.8203
933, -589.8438
934, -588.8672
935, -587.8906
936, -586.9141
937, -585.9375
938, -584.9609
939, -583.9844
940, -583.0078
941, -582.0313
942, -581.0547
943, -580.0781
944, -579.1016
945, -578.1250
946, -577.1484
947, -576.1719
948, -575.1953
949, -574.2188
950, -573.2422
951, -572.2656
952, -571.2891
953, -570.3125
954, -569.3359
955, -568.3594
956, -567.3828
957, -566.4063
958, -565.4297
959, -564.4531
960, -563.4766
961, -562.5000
962, -561.5234
963, -560.5469
964, -559.5703
965, -558.5938
966, -557.6172
967, -556.6406
968, -555.6641
969, -554.6875
970, -553.7109
971, -552.7344
972, -551.7578
973, -550.7813
974, -549.8047
975, -548.8281
976, -547.8516
977, -546.8750
978, -545.8984
979, -544.9219
980, -543.9453
981, -542.9688
982, -541.9922
983, -541.0156
984, -540.0391
985, -539.0625
986, -538.0859
987, -537.1094
988, -536.1328
989, -535.1563
990, -534.1797
991, -533.2031
992, -532.2266
993, -531.2500
994, -530.2734
995, -529.2969
996, -528.3203
997, -527.3438
998, -526.3672
999, -525.3906
1000, -524.4141
1001, -523.4375
1002, -522.4609
1003, -521.4844
1004, -520.5078
1005, -519.5313
1006, -518.5547
1007, -517.5781
1008, -516.6016
1009, -515.6250
1010, -514.6484
1011, -513.6719
1012, -512.6953
1013, -511.7188
1014, -510.7422
1015, -509.7656
1016, -508.7891
1017, -507.8125
1018, -506.8359
1019, -505.8594
1020, -504.8828
1021, -503.9063
1022, -502.9297
