sample, time_ms
1023, -501.9531
1024, -500.9766
1025, -500.0000
1026, -499.0234
1027, -498.0469
1028, -497.0703
1029, -496.0938
1030, -495.1172
1031, -494.1406
1032, -493.1641
1033, -492.1875
1034, -491.2109
1035, -490.2344
1036, -489.2578
1037, -488.2813
1038, -487.3047
1039, -486.3281
1040, -485.3516
1041, -484.3750
1042, -483.3984
1043, -482.4219
1044, -481.4453
1045, -480.4688
1046, -479.4922
1047, -478.5156
1048, -477.5391
1049, -476.5625
1050, -475.5859
1051, -474.6094
1052, -473.6328
1053, -472.6563
1054, -471.6797
1055, -470.7031
1056, -469.7266
1057, -468.7500
1058, -467.7734
1059, -466.7969
1060, -465.8203
1061, -464.8438
1062, -463.8672
1063, -462.8906
1064, -461.9141
1065, -460.9375
1066, -459.9609
1067, -458.9844
1068, -458.0078
1069, -457.0313
1070, -456.0547
1071, -455.0781
1072, -454.1016
1073, -453.1250
1074, -452.1484
1075, -451.1719
1076, -450.1953
1077, -449.2188
1078, -448.2422
1079, -447.2656
1080, -446.2891
1081, -445.3125
1082, -444.3359
1083, -443.3594
1084, -442.3828
1085, -441.4063
1086, -440.4297
1087, -439.4531
1088, -438.4766
1089, -437.5000
1090, -436.5234
1091, -435.5469
1092, -434.5703
1093, -433.5938
1094, -432.6172
1095, -431.6406
1096, -430.6641
1097, -429.6875
1098, -428.7109
1099, -427.7344
1100, -426.7578
1101, -425.7813
1102, -424.8047
1103, -423.8281
1104, -422.8516
1105, -421.8750
1106, -420.8984
1107, -419.9219
1108, -418.9453
1109, -417.9688
1110, -416.9922
1111, -416.0156
1112, -415.0391
1113, -414.0625
1114, -413.0859
1115, -412.1094
1116, -411.1328
1117, -410.1563
1118, -409.1797
1119, -408.2031
1120, -407.2266
1121, -406.2500
1122, -405.2734
1123, -404.2969
1124, -403.3203
1125, -402.3438
1126, -401.3672
1127, -400.3906
1128, -399.4141
1129, -398.4375
1130, -397.4609
1131, -396.4844
1132, -395.5078
1133, -394.5313
1134, -393.5547
1135, -392.5781
1136, -391.6016
1137, -390.6250
1138, -389.6484
1139, -388.6719
1140, -387.6953
1141, -386.7188
1142, -385.7422
1143, -384.7656
1144, -383.7891
1145, -382.8125
1146, -381.8359
1147, -380.8594
1148, -379.8828
1149, -378.9063
1150, -377.9297
1151, -376.9531
1152, -375.9766
1153, -375.0000
1154, -374.0234
1155, -373.0469
1156, -372.0703
1157, -371.0938
1158, -370.1172
1159, -369.1406
1160, -368.1641
1161, -367.1875
1162, -366.2109
1163, -365.2344
1164, -364.2578
1165, -363.2813
1166, -362.3047
1167, -361.3281
1168, -360.3516
1169, -359.3750
1170, -358.3984
1171, -357.4219
1172, -356.4453
1173, -355.4688
1174, -354.4922
1175, -353.5156
1176, -352.5391
1177, -351.5625
1178, -350.5859
1179, -349.6094
1180, -348.6328
1181, -347.6563
1182, -346.6797
1183, -345.7031
1184, -344.7266
1185, -343.7500
1186, -342.7734
1187, -341.7969
1188, -340.8203
1189, -339.8438
1190, -338.8672
1191, -337.8906
1192, -336.9141
1193, -335.9375
1194, -334.9609
1195, -333.9844
1196, -333.0078
1197, -332.0313
1198, -331.0547
1199, -330.0781
1200, -329.1016
1201, -328.1250
1202, -327.1484
1203, -326.1719
1204, -325.1953
1205, -324.2188
1206, -323.2422
1207, -322.2656
1208, -321.2891
1209, -320.3125
1210, -319.3359
1211, -318.3594
1212, -317.3828
1213, -316.4063
1214, -315.4297
1215, -314.4531
1216, -313.4766
1217, -312.5000
1218, -311.5234
1219, -310.5469
1220, -309.5703
1221, -308.5938
1222, -307.6172
1223, -306.6406
1224, -305.6641
1225, -304.6875
1226, -303.7109
1227, -302.7344
1228, -301.7578
1229, -300.7813
1230, -299.8047
1231, -298.8281
1232, -297.8516
1233, -296.8750
1234, -295.8984
1235, -294.9219
1236, -293.9453
1237, -292.9688
1238, -291.9922
1239, -291.0156
1240, -290.0391
1241, -289.0625
1242, -288.0859
1243, -287.1094
1244, -286.1328
1245, -285.1563
1246, -284.1797
1247, -283.2031
1248, -282.2266
1249, -281.2500
1250, -280.2734
1251, -279.2969
1252, -278.3203
1253, -277.3438
1254, -276.3672
1255, -275.3906
1256, -274.4141
1257, -273.4375
1258, -272.4609
1259, -271.4844
1260, -270.5078
1261, -269.5313
1262, -268.5547
1263, -267.5781
1264, -266.6016
1265, -265.6250
1266, -264.6484
1267, -263.6719
1268, -262.6953
1269, -261.7188
1270, -260.7422
1271, -259.7656
1272, -258.7891
1273, -257.8125
1274, -256.8359
1275, -255.8594
1276, -254.8828
1277, -253.9063
1278, -252.9297
1279, -251.9531
1280, -250.9766
1281, -250.0000
1282, -249.0234
1283, -248.0469
1284, -247.0703
1285, -246.0938
1286, -245.1172
1287, -244.1406
1288, -243.1641
1289, -242.1875
1290, -241.2109
1291, -240.2344
1292, -239.2578
1293, -238.2813
1294, -237.3047
1295, -236.3281
1296, -235.3516
1297, -234.3750
1298, -233.3984
1299, -232.4219
1300, -231.4453
1301, -230.4688
1302, -229.4922
1303, -228.5156
1304, -227.5391
1305, -226.5625
1306, -225.5859
1307, -224.6094
1308, -223.6328
1309, -222.6563
1310, -221.6797
1311, -220.7031
1312, -219.7266
1313, -218.7500
1314, -217.7734
1315, -216.7969
1316, -215.8203
1317, -214.8438
1318, -213.8672
1319, -212.8906
1320, -211.9141
1321, -210.9375
1322, -209.9609
1323, -208.9844
1324, -208.0078
1325, -207.0313
1326, -206.0547
1327, -205.0781
1328, -204.1016
1329, -203.1250
1330, -202.1484
1331, -201.1719
1332, -200.1953
1333, -199.2188
1334, -198.2422
1335, -197.2656
1336, -196.2891
1337, -195.3125
1338, -194.3359
1339, -193.3594
1340, -192.3828
1341, -191.4063
1342, -190.4297
1343, -189.4531
1344, -188.4766
1345, -187.5000
1346, -186.5234
1347, -185.5469
1348, -184.5703
1349, -183.5938
1350, -182.6172
1351, -181.6406
1352, -180.6641
1353, -179.6875
1354, -178.7109
1355, -177.7344
1356, -176.7578
1357, -175.7813
1358, -174.8047
1359, -173.8281
1360, -172.8516
1361, -171.8750
1362, -170.8984
1363, -169.9219
1364, -168.9453
1365, -167.9688
1366, -166.9922
1367, -166.0156
1368, -165.0391
1369, -164.0625
1370, -163.0859
1371, -162.1094
1372, -161.1328
1373, -160.1563
1374, -159.1797
1375, -158.2031
1376, -157.2266
1377, -156.2500
1378, -155.2734
1379, -154.2969
1380, -153.3203
1381, -152.3438
1382, -151.3672
1383, -150.3906
1384, -149.4141
1385, -148.4375
1386, -147.4609
1387, -146.4844
1388, -145.5078
1389, -144.5313
1390, -143.5547
1391, -142.5781
1392, -141.6016
1393, -140.6250
1394, -139.6484
1395, -138.6719
1396, -137.6953
1397, -136.7188
1398, -135.7422
1399, -134.7656
1400, -133.7891
1401, -132.8125
1402, -131.8359
1403, -130.8594
1404, -129.8828
1405, -128.9063
1406, -127.9297
1407, -126.9531
1408, -125.9766
1409, -125.0000
1410, -124.0234
1411, -123.0469
1412, -122.0703
1413, -121.0938
1414, -120.1172
1415, -119.1406
1416, -118.1641
1417, -117.1875
1418, -116.2109
1419, -115.2344
1420, -114.2578
1421, -113.2813
1422, -112.3047
1423, -111.3281
1424, -110.3516
1425, -109.3750
1426, -108.3984
1427, -107.4219
1428, -106.4453
1429, -105.4688
1430, -104.4922
1431, -103.5156
1432, -102.5391
1433, -101.5625
1434, -100.5859
1435, -99.6094
1436, -98.6328
1437, -97.6563
1438, -96.6797
1439, -95.7031
1440, -94.7266
1441, -93.7500
1442, -92.7734
1443, -91.7969
1444, -90.8203
1445, -89.8438
1446, -88.8672
1447, -87.8906
1448, -86.9141
1449, -85.9375
1450, -84.9609
1451, -83.9844
1452, -83.0078
1453, -82.0313
1454, -81.0547
1455, -80.0781
1456, -79.1016
1457, -78.1250
1458, -77.1484
1459, -76.1719
1460, -75.1953
1461, -74.2188
1462, -73.2422
1463, -72.2656
1464, -71.2891
1465, -70.3125
1466, -69.3359
1467, -68.3594
1468, -67.3828
1469, -66.4063
1470, -65.4297
1471, -64.4531
1472, -63.4766
1473, -62.5000
1474, -61.5234
1475, -60.5469
1476, -59.5703
1477, -58.5938
1478, -57.6172
1479, -56.6406
1480, -55.6641
1481, -54.6875
1482, -53.7109
1483, -52.7344
1484, -51.7578
1485, -50.7813
1486, -49.8047
1487, -48.8281
1488, -47.8516
1489, -46.8750
1490, -45.8984
1491, -44.9219
1492, -43.9453
1493, -42.9688
1494, -41.9922
1495, -41.0156
1496, -40.0391
1497, -39.0625
1498, -38.0859
1499, -37.1094
1500, -36.1328
1501, -35.1563
1502, -34.1797
1503, -33.2031
1504, -32.2266
1505, -31.2500
1506, -30.2734
1507, -29.2969
1508, -28.3203
1509, -27.3438
1510, -26.3672
1511, -25.3906
1512, -24.4141
1513, -23.4375
1514, -22.4609
1515, -21.4844
1516, -20.5078
1517, -19.5313
1518, -18.5547
1519, -17.5781
1520, -16.6016
1521, -15.6250
1522, -14.6484
1523, -13.6719
1524, -12.6953
1525, -11.7188
1526, -10.7422
1527, -9.7656
1528, -8.7891
1529, -7.8125
1530, -6.8359
1531, -5.8594
1532, -4.8828
1533, -3.9063
1534, -2.9297
1535, -1.9531
1536, -0.9766
1537, 0.0000
1538, 0.9766
1539, 1.9531
1540, 2.9297
1541, 3.9063
1542, 4.8828
1543, 5.8594
1544, 6.8359
1545, 7.8125
1546, 8.7891
1547, 9.7656
1548, 10.7422
1549, 11.7188
1550, 12.6953
1551, 13.6719
1552, 14.6484
1553, 15.6250
1554, 16.6016
1555, 17.5781
1556, 18.5547
1557, 19.5313
1558, 20.5078
1559, 21.4844
1560, 22.4609
1561, 23.4375
1562, 24.4141
1563, 25.3906
1564, 26.3672
1565, 27.3438
1566, 28.3203
1567, 29.2969
1568, 30.2734
1569, 31.2500
1570, 32.2266
1571, 33.2031
1572, 34.1797
1573, 35.1563
1574, 36.1328
1575, 37.1094
1576, 38.0859
1577, 39.0625
1578, 40.0391
1579, 41.0156
1580, 41.9922
1581, 42.9688
1582, 43.9453
1583, 44.9219
1584, 45.8984
1585, 46.8750
1586, 47.8516
1587, 48.8281
1588, 49.8047
1589, 50.7813
1590, 51.7578
1591, 52.7344
1592, 53.7109
1593, 54.6875
1594, 55.6641
1595, 56.6406
1596, 57.6172
1597, 58.5938
1598, 59.5703
1599, 60.5469
1600, 61.5234
1601, 62.5000
1602, 63.4766
1603, 64.4531
1604, 65.4297
1605, 66.4063
1606, 67.3828
1607, 68.3594
1608, 69.3359
1609, 70.3125
1610, 71.2891
1611, 72.2656
1612, 73.2422
1613, 74.2188
1614, 75.1953
1615, 76.1719
1616, 77.1484
1617, 78.1250
1618, 79.1016
1619, 80.0781
1620, 81.0547
1621, 82.0313
1622, 83.0078
1623, 83.9844
1624, 84.9609
1625, 85.9375
1626, 86.9141
1627, 87.8906
1628, 88.8672
1629, 89.8438
1630, 90.8203
1631, 91.7969
1632, 92.7734
1633, 93.7500
1634, 94.7266
1635, 95.7031
1636, 96.6797
1637, 97.6563
1638, 98.6328
1639, 99.6094
1640, 100.5859
1641, 101.5625
1642, 102.5391
1643, 103.5156
1644, 104.4922
1645, 105.4688
1646, 106.4453
1647, 107.4219
1648, 108.3984
1649, 109.3750
1650, 110.3516
1651, 111.3281
1652, 112.3047
1653, 113.2813
1654, 114.2578
1655, 115.2344
1656, 116.2109
1657, 117.1875
1658, 118.1641
1659, 119.1406
1660, 120.1172
1661, 121.0938
1662, 122.0703
1663, 123.0469
1664, 124.0234
1665, 125.0000
1666, 125.9766
1667, 126.9531
1668, 127.9297
1669, 128.9063
1670, 129.8828
1671, 130.8594
1672, 131.8359
1673, 132.8125
1674, 133.7891
1675, 134.7656
1676, 135.7422
1677, 136.7188
1678, 137.6953
1679, 138.6719
1680, 139.6484
1681, 140.6250
1682, 141.6016
1683, 142.5781
1684, 143.5547
1685, 144.5313
1686, 145.5078
1687, 146.4844
1688, 147.4609
1689, 148.4375
1690, 149.4141
1691, 150.3906
1692, 151.3672
1693, 152.3438
1694, 153.3203
1695, 154.2969
1696, 155.2734
1697, 156.2500
1698, 157.2266
1699, 158.2031
1700, 159.1797
1701, 160.1563
1702, 161.1328
1703, 162.1094
1704, 163.0859
1705, 164.0625
1706, 165.0391
1707, 166.0156
1708, 166.9922
1709, 167.9688
1710, 168.9453
1711, 169.9219
1712, 170.8984
1713, 171.8750
1714, 172.8516
1715, 173.8281
1716, 174.8047
1717, 175.7813
1718, 176.7578
1719, 177.7344
1720, 178.7109
1721, 179.6875
1722, 180.6641
1723, 181.6406
1724, 182.6172
1725, 183.5938
1726, 184.5703
1727, 185.5469
1728, 186.5234
1729, 187.5000
1730, 188.4766
1731, 189.4531
1732, 190.4297
1733, 191.4063
1734, 192.3828
1735, 193.3594
1736, 194.3359
1737, 195.3125
1738, 196.2891
1739, 197.2656
1740, 198.2422
1741, 199.2188
1742, 200.1953
1743, 201.1719
1744, 202.1484
1745, 203.1250
1746, 204.1016
1747, 205.0781
1748, 206.0547
1749, 207.0313
1750, 208.0078
1751, 208.9844
1752, 209.9609
1753, 210.9375
1754, 211.9141
1755, 212.8906
1756, 213.8672
1757, 214.8438
1758, 215.8203
1759, 216.7969
1760, 217.7734
1761, 218.7500
1762, 219.7266
1763, 220.7031
1764, 221.6797
1765, 222.6563
1766, 223.6328
1767, 224.6094
1768, 225.5859
1769, 226.5625
1770, 227.5391
1771, 228.5156
1772, 229.4922
1773, 230.4688
1774, 231.4453
1775, 232.4219
1776, 233.3984
1777, 234.3750
1778, 235.3516
1779, 236.3281
1780, 237.3047
1781, 238.2813
1782, 239.2578
1783, 240.2344
1784, 241.2109
1785, 242.1875
1786, 243.1641
1787, 244.1406
1788, 245.1172
1789, 246.0938
1790, 247.0703
1791, 248.0469
1792, 249.0234
1793, 250.0000
1794, 250.9766
1795, 251.9531
1796, 252.9297
1797, 253.9063
1798, 254.8828
1799, 255.8594
1800, 256.8359
1801, 257.8125
1802, 258.7891
1803, 259.7656
1804, 260.7422
1805, 261.7188
1806, 262.6953
1807, 263.6719
1808, 264.6484
1809, 265.6250
1810, 266.6016
1811, 267.5781
1812, 268.5547
1813, 269.5313
1814, 270.5078
1815, 271.4844
1816, 272.4609
1817, 273.4375
1818, 274.4141
1819, 275.3906
1820, 276.3672
1821, 277.3438
1822, 278.3203
1823, 279.2969
1824, 280.2734
1825, 281.2500
1826, 282.2266
1827, 283.2031
1828, 284.1797
1829, 285.1563
1830, 286.1328
1831, 287.1094
1832, 288.0859
1833, 289.0625
1834, 290.0391
1835, 291.0156
1836, 291.9922
1837, 292.9688
1838, 293.9453
1839, 294.9219
1840, 295.8984
1841, 296.8750
1842, 297.8516
1843, 298.8281
1844, 299.8047
1845, 300.7813
1846, 301.7578
1847, 302.7344
1848, 303.7109
1849, 304.6875
1850, 305.6641
1851, 306.6406
1852, 307.6172
1853, 308.5938
1854, 309.5703
1855, 310.5469
1856, 311.5234
1857, 312.5000
1858, 313.4766
1859, 314.4531
1860, 315.4297
1861, 316.4063
1862, 317.3828
1863, 318.3594
1864, 319.3359
1865, 320.3125
1866, 321.2891
1867, 322.2656
1868, 323.2422
1869, 324.2188
1870, 325.1953
1871, 326.1719
1872, 327.1484
1873, 328.1250
1874, 329.1016
1875, 330.0781
1876, 331.0547
1877, 332.0313
1878, 333.0078
1879, 333.9844
1880, 334.9609
1881, 335.9375
1882, 336.9141
1883, 337.8906
1884, 338.8672
1885, 339.8438
1886, 340.8203
1887, 341.7969
1888, 342.7734
1889, 343.7500
1890, 344.7266
1891, 345.7031
1892, 346.6797
1893, 347.6563
1894, 348.6328
1895, 349.6094
1896, 350.5859
1897, 351.5625
1898, 352.5391
1899, 353.5156
1900, 354.4922
1901, 355.4688
1902, 356.4453
1903, 357.4219
1904, 358.3984
1905, 359.3750
1906, 360.3516
1907, 361.3281
1908, 362.3047
1909, 363.2813
1910, 364.2578
1911, 365.2344
1912, 366.2109
1913, 367.1875
1914, 368.1641
1915, 369.1406
1916, 370.1172
1917, 371.0938
1918, 372.0703
1919, 373.0469
1920, 374.0234
1921, 375.0000
1922, 375.9766
1923, 376.9531
1924, 377.9297
1925, 378.9063
1926, 379.8828
1927, 380.8594
1928, 381.8359
1929, 382.8125
1930, 383.7891
1931, 384.7656
1932, 385.7422
1933, 386.7188
1934, 387.6953
1935, 388.6719
1936, 389.6484
1937, 390.6250
1938, 391.6016
1939, 392.5781
1940, 393.5547
1941, 394.5313
1942, 395.5078
1943, 396.4844
1944, 397.4609
1945, 398.4375
1946, 399.4141
1947, 400.3906
1948, 401.3672
1949, 402.3438
1950, 403.3203
1951, 404.2969
1952, 405.2734
1953, 406.2500
1954, 407.2266
1955, 408.2031
1956, 409.1797
1957, 410.1563
1958, 411.1328
1959, 412.1094
1960, 413.0859
1961, 414.0625
1962, 415.0391
1963, 416.0156
1964, 416.9922
1965, 417.9688
1966, 418.9453
1967, 419.9219
1968, 420.8984
1969, 421.8750
1970, 422.8516
1971, 423.8281
1972, 424.8047
1973, 425.7813
1974, 426.7578
1975, 427.7344
1976, 428.7109
1977, 429.6875
1978, 430.6641
1979, 431.6406
1980, 432.6172
1981, 433.5938
1982, 434.5703
1983, 435.5469
1984, 436.5234
1985, 437.5000
1986, 438.4766
1987, 439.4531
1988, 440.4297
1989, 441.4063
1990, 442.3828
1991, 443.3594
1992, 444.3359
1993, 445.3125
1994, 446.2891
1995, 447.2656
1996, 448.2422
1997, 449.2188
1998, 450.1953
1999, 451.1719
2000, 452.1484
2001, 453.1250
2002, 454.1016
2003, 455.0781
2004, 456.0547
2005, 457.0313
2006, 458.0078
2007, 458.9844
2008, 459.9609
2009, 460.9375
2010, 461.9141
2011, 462.8906
2012, 463.8672
2013, 464.8438
2014, 465.8203
2015, 466.7969
2016, 467.7734
2017, 468.7500
2018, 469.7266
2019, 470.7031
2020, 471.6797
2021, 472.6563
2022, 473.6328
2023, 474.6094
2024, 475.5859
2025, 476.5625
2026, 477.5391
2027, 478.5156
2028, 479.4922
2029, 480.4688
2030, 481.4453
2031, 482.4219
2032, 483.3984
2033, 484.3750
2034, 485.3516
2035, 486.3281
2036, 487.3047
2037, 488.2813
2038, 489.2578
2039, 490.2344
2040, 491.2109
2041, 492.1875
2042, 493.1641
2043, 494.1406
2044, 495.1172
2045, 496.0938
2046, 497.0703
2047, 498.0469
2048, 499.0234
2049, 500.0000
2050, 500.9766
2051, 501.9531
2052, 502.9297
2053, 503.9063
2054, 504.8828
